1;61945973;VF1RFB00461945973;MEGANE;L67;Sans WW;2019-06-26;Particulier;18KM
2;56031268;UU18SDBW456031268;DOKKER;L55;Sans WW;2019-10-09;Particulier;81KM
3;58959913;UU1HSDVH658959913;DUSTER;K64;Sans WW;2019-10-28;Particulier;16KM
4;51261051;UU14SDAW451261051;LOGAN;k51;3552 A 41;2019-11-14;Particulier;80732KM
5;55370809;VF1KW0BB555370809;KANGOO;L64;Sans WW;2019-12-28;Particulier;39KM
6;49081434;UU1JSDBW449081434;LODGY;L66;Sans WW;2020-06-12;Particulier;2287KM
7;UC562470;VF1VY7L0MUC562470;KOLEOS;K44;3665 A 41;2020-12-11;Particulier;62282KM
8;57733326;VF1KW0BB557733326;KANGOO;L66;4879 B 7;2021-01-04;Particulier;71531KM
9;36882632;VF1BR5A0H36882632;CLIO 3;L70;13140 A 14;2021-01-04;Marchand;283129KM
10;45613490;UU1BSDA0H45613490;SANDERO;L70;16385 A 9;2021-01-05;Marchand;105395KM
11;48717981;UU10SDAW448717981;DOKKER;L56;249238WW;2021-01-05;Particulier;16900KM
12;56444401;VF1RFB00556444401;MEGANE;K43;949258WW;2021-01-05;Particulier;19701KM
13;51417619;UU14SDAW451417619;LOGAN;K43;717304 WW;2021-01-05;Particulier;14176KM
14;47735501;UU1LSD4JH47735501;LOGAN;K43;Sans WW;2021-01-05;Particulier;20KM
15;49636568;UU15SDAW449636568;SANDERO;K42;Sans WW;2021-01-05;Particulier;80268KM
16;47531537;UU1HSDAW547531537;DUSTER;L69;62393 A 72;2021-01-05;Marchand;225103KM
17;53310909;UU1HSDCFN53310909;DUSTER;L66;Sans WW;2021-01-13;Particulier;32KM
18;56580765;UU10SDAW456580765;DOKKER;K64;Sans WW;2021-01-13;Particulier;109KM
19;56617887;VF1RFE00056617887;KADJAR;L52;WW 949271;2021-01-13;Particulier;18749KM
20;49438688;UU15SDAW449438688;LOGAN;K60;41900 A 56;2021-01-13;Marchand;213009KM
21;58647731;UU1HSDAWE58647731;DUSTER;L61;Sans WW;2021-01-13;Particulier;16KM
22;UC446245;VF1VY6K0MUC446245;KOLEOS;L67;3359 A 41;2021-01-13;Marchand;101KM
23;58988629;UU1HSDAB458988629;DUSTER;K62;Sans WW;2021-01-13;Particulier;19KM
24;61813711;UU1HSDAG361813711;DUSTER;L54;Sans WW;2021-01-13;Particulier;46KM
25;UC286173;VF1VY0C0NUC286173;KOLEOS;L32;85750 A 40;2021-01-13;Particulier;43535KM
26;59732358;UU10SDAW459732358;DOKKER;K40;Sans WW;2021-01-13;Particulier;18KM
27;8D166632;LVVDB12B68D166632;CHERY;Z.AVR;6414 D 6;2021-01-13;Marchand;P.D
28;MA834646;VF1KC0JBFMA834646;KANGOO;L38;9032 A 72;2021-01-13;Marchand;222358KM
29;40090862;UU1LSD4YH40090862;LOGAN;C71;Sans WW;2021-01-13;Particulier;160KM
30;59527322;VF1RFE00859527322;KADJAR;K62;Sans WW;2021-01-13;Particulier;19KM
31;41244770;VF1BB2VE541244770;CLIO 2;L32;WW685246;2021-01-18;Particulier;526KM
32;58783181;UU14SDAW458783181;Logan;K63;16180 E 6;2021-01-20;Particulier;21513KM
33;85791458;KNAJC521585791458;KIASorento;Z.AVR;33120 A 44;2021-01-20;Marchand;P.D
